0.57,0.39,4,132,3,0,0,1,0,0,0
0.79,0.82,5,158,2,0,0,0,1,0,0
0.17,0.57,4,116,3,0,0,0,0,1,0
1,0.72,5,194,7,1,0,0,0,1,0
0.5,1,5,264,8,0,1,1,0,0,0
0.96,0.48,3,202,6,0,0,0,1,0,0
0.57,1,4,227,10,0,0,0,1,0,0
0.78,0.89,4,272,2,0,0,0,1,0,0
0.78,0.5,5,247,4,0,0,0,0,1,0
0.7,0.56,4,214,3,0,1,0,0,1,0
0.48,0.84,4,186,7,0,1,0,0,1,0
0.56,0.71,3,211,6,0,1,0,1,0,0
0.97,0.41,5,135,6,0,0,0,0,1,0
0.76,0.99,3,133,4,0,0,0,1,0,0
0.5,0.95,3,198,4,0,0,0,1,0,0
0.72,0.62,3,243,2,1,0,0,1,0,0
0.55,0.4,3,158,3,0,0,0,1,0,0
0.66,0.81,3,174,3,0,0,0,1,0,0
0.96,0.83,3,177,4,0,0,0,1,0,0
0.79,0.73,2,147,2,0,0,0,0,1,0
0.83,0.5,6,165,3,0,0,0,0,1,0
0.65,0.37,3,170,6,0,0,0,1,0,0
0.94,0.65,4,213,2,1,0,0,1,0,0
0.51,0.85,4,186,2,0,0,0,1,0,0
0.87,0.48,5,242,3,0,0,0,0,1,0
0.91,0.77,3,144,3,0,0,0,0,1,0
0.76,0.8,5,217,2,0,0,0,0,1,0
0.56,0.67,3,270,2,0,0,0,0,1,0
0.21,0.43,5,175,2,1,0,1,0,0,0
0.52,0.8,3,252,4,0,0,0,1,0,0
0.49,0.6,4,264,2,1,0,0,1,0,0
0.33,0.97,5,130,4,0,0,1,0,0,0
0.51,0.97,4,258,2,0,0,0,0,1,0
0.48,0.67,4,220,3,0,1,0,0,1,0
0.16,0.72,3,203,3,0,0,0,0,1,0
0.89,0.99,2,258,3,0,0,0,0,1,0
0.75,0.99,2,237,5,1,0,0,1,0,0
0.69,0.73,3,231,2,1,0,1,0,0,0
0.78,0.57,4,157,3,0,0,0,1,0,0
0.67,0.7,3,149,3,0,0,0,1,0,0
0.75,0.89,6,250,2,0,0,0,0,1,0
0.57,0.46,3,186,3,1,0,0,0,1,0
0.5,0.77,3,267,2,0,0,1,0,0,0
0.74,0.71,3,206,3,0,0,1,0,0,0
0.2,0.59,6,113,3,0,0,1,0,0,0
0.4,0.62,4,127,5,0,0,0,1,0,0
0.84,0.73,4,197,3,0,1,0,1,0,0
0.49,0.66,3,155,3,0,1,0,1,0,0
0.84,0.66,3,209,2,0,0,0,1,0,0
0.73,0.54,4,167,3,0,0,0,0,1,0
0.28,0.59,6,281,3,0,0,0,0,1,0
0.32,0.47,3,143,4,0,0,0,0,1,0
0.57,0.78,3,134,3,0,0,0,0,1,0
0.87,0.97,5,151,3,0,0,0,0,1,0
0.68,0.99,3,159,2,0,0,0,0,1,0
0.77,0.75,3,170,7,0,0,0,1,0,0
0.56,0.66,4,264,3,0,0,0,1,0,0
0.6,0.52,3,183,2,0,0,0,1,0,0
0.93,0.74,5,248,8,1,0,0,1,0,0
0.39,0.52,2,102,8,0,0,0,0,1,0
0.49,0.54,4,215,4,0,0,0,0,1,0
0.45,0.42,4,156,7,0,0,1,0,0,0
0.83,0.67,3,175,3,0,0,0,0,1,0
0.6,0.65,2,225,10,0,0,1,0,0,0
0.89,0.77,3,144,3,0,0,1,0,0,0
0.17,0.66,6,224,3,0,0,0,0,1,0
0.24,0.56,4,281,7,0,0,0,0,1,0
0.73,0.92,6,189,3,1,0,0,0,1,0
0.96,0.55,3,164,3,0,0,0,0,1,0
0.56,0.79,5,248,3,0,0,0,0,1,0
0.59,0.47,3,159,4,0,0,0,1,0,0
0.92,0.68,4,178,3,0,0,0,1,0,0
0.79,0.56,3,149,10,0,0,0,1,0,0
0.24,0.81,6,263,7,0,0,1,0,0,0
0.57,0.93,2,204,10,0,0,0,1,0,0
0.95,0.75,4,151,3,0,0,0,0,1,0
0.89,0.96,3,179,8,0,0,1,0,0,0
0.15,0.75,3,259,8,1,0,1,0,0,0
0.66,0.65,3,272,10,0,0,0,0,1,0
0.7,0.84,3,260,4,1,0,0,0,1,0
0.74,0.67,5,216,3,0,0,0,1,0,0
0.87,0.73,5,184,3,0,0,0,1,0,0
0.78,0.69,4,202,3,0,0,0,1,0,0
0.44,0.66,6,134,8,0,0,1,0,0,0
0.64,0.48,3,147,7,0,0,1,0,0,0
0.58,0.67,5,133,10,0,0,0,0,1,0
0.96,0.6,3,160,10,0,0,0,0,1,0
0.22,0.62,3,180,3,0,0,0,1,0,0
0.53,0.73,3,163,3,1,0,0,1,0,0
0.51,0.75,3,133,3,0,0,0,0,1,0
0.16,0.95,6,117,7,0,0,0,0,1,0
0.69,0.66,3,215,6,0,0,1,0,0,0
0.48,0.7,3,213,10,0,0,0,0,1,0
0.5,0.73,3,154,10,0,0,0,0,1,0
0.59,0.92,3,138,10,0,0,0,1,0,0
0.73,0.72,4,233,2,0,0,0,1,0,0
0.88,0.53,3,218,4,0,0,0,1,0,0
0.64,0.6,3,265,4,0,0,0,1,0,0
0.76,0.56,3,179,3,1,0,0,1,0,0
0.34,0.72,3,118,4,0,0,0,1,0,0
0.48,0.8,4,196,5,0,0,0,1,0,0
0.66,0.79,5,134,3,0,0,1,0,0,0
0.72,0.99,4,239,3,0,0,0,0,1,0
0.99,0.97,4,211,2,0,1,0,1,0,0
0.9,0.73,4,245,2,0,0,0,1,0,0
0.63,0.61,4,171,3,0,0,0,1,0,0
0.69,0.9,5,103,5,0,0,0,1,0,0
0.73,0.9,5,184,3,0,0,0,1,0,0
0.29,0.57,5,134,2,0,1,0,0,1,0
0.53,0.68,4,173,3,0,0,0,0,1,0
0.64,0.67,4,252,3,1,0,0,0,1,0
0.63,0.5,2,230,4,0,0,0,0,1,0
0.92,0.94,2,224,2,0,0,0,1,0,0
0.53,0.64,3,168,3,0,0,0,1,0,0
0.92,1,4,261,4,0,0,0,0,1,0
0.4,0.47,5,173,5,0,0,0,0,1,0
0.71,0.68,3,231,2,1,0,0,1,0,0
0.86,0.62,4,186,3,0,0,0,1,0,0
0.49,0.4,2,148,2,1,1,1,0,0,0
0.21,0.85,6,285,7,0,0,0,0,1,0
0.86,0.72,3,217,3,0,0,0,1,0,0
0.66,0.49,5,235,8,1,0,0,1,0,0
0.78,0.53,6,168,3,0,0,0,1,0,0
0.8,0.93,3,225,4,0,0,0,1,0,0
0.95,0.99,5,251,4,0,0,0,1,0,0
0.88,0.51,5,195,4,0,0,0,1,0,0
0.49,0.88,4,244,3,0,0,0,1,0,0
0.52,0.62,5,239,2,0,0,0,0,1,0
0.82,0.79,3,160,3,0,0,0,0,1,0
0.83,0.76,2,255,7,0,0,0,1,0,0
0.85,0.87,4,152,7,0,0,0,1,0,0
0.82,0.67,3,198,3,1,0,0,1,0,0
0.92,0.64,2,104,7,0,0,0,1,0,0
0.82,0.82,3,148,3,0,0,0,1,0,0
0.49,0.89,4,201,8,0,0,0,0,1,0
0.73,0.67,2,139,8,0,0,0,0,1,0
0.67,0.49,5,241,8,0,0,0,0,1,0
0.48,0.5,5,142,4,0,0,0,0,1,0
0.19,0.79,4,229,4,0,0,0,0,1,0
0.49,0.49,3,104,7,0,0,1,0,0,0
0.9,0.55,3,259,10,1,1,1,0,0,0
0.33,0.65,3,172,10,0,1,1,0,0,0
0.89,1,5,224,5,0,0,0,1,0,1
0.84,0.92,4,234,5,0,0,0,1,0,1
0.76,0.89,5,262,5,0,0,0,1,0,1
0.45,0.57,2,134,3,0,0,0,1,0,1
0.09,0.89,6,276,4,0,0,0,1,0,1
0.57,0.7,3,273,6,0,0,0,1,0,1
0.44,0.55,2,135,3,0,0,0,1,0,1
0.38,0.55,2,134,3,0,0,0,1,0,1
0.1,0.92,7,307,4,0,0,0,1,0,1
0.38,0.54,2,128,3,0,0,0,1,0,1
0.11,0.93,7,308,4,0,0,0,0,1,1
0.36,0.56,2,132,3,0,0,0,0,1,1
0.11,0.94,6,286,4,0,0,0,0,1,1
0.81,0.7,6,161,4,0,0,0,0,1,1
0.9,0.98,4,264,6,0,0,0,0,1,1
0.74,0.99,2,277,3,0,0,0,0,1,1
0.09,0.77,5,275,4,0,0,0,0,1,1
0.39,0.56,2,142,3,0,0,0,1,0,1
0.4,0.5,2,130,3,0,0,0,1,0,1
0.46,0.55,2,129,3,0,0,0,1,0,1
0.42,0.46,2,150,3,0,0,0,0,1,1
0.71,0.87,3,177,4,0,0,0,0,1,1
0.43,0.52,2,160,3,0,0,0,1,0,1
0.14,0.62,4,158,4,1,0,0,1,0,1
0.09,0.82,6,250,4,0,0,0,1,0,1
0.1,0.83,6,292,4,0,0,0,1,0,1
0.44,0.51,2,138,3,0,0,0,1,0,1
0.84,0.88,4,263,5,1,0,0,1,0,1
0.39,0.5,2,147,3,0,0,0,1,0,1
0.4,0.52,2,155,3,0,0,0,1,0,1
0.83,1,5,240,5,0,0,0,1,0,1
0.32,0.5,2,135,5,0,0,0,1,0,1
0.11,0.78,7,278,4,0,0,0,1,0,1
0.1,0.84,6,261,4,0,0,0,0,1,1
0.09,0.8,7,283,5,0,0,0,1,0,1
0.89,0.95,4,275,5,0,0,0,0,1,1
0.1,0.91,6,287,4,0,0,0,1,0,1
0.87,0.9,5,254,6,0,0,0,1,0,1
0.77,0.99,5,228,5,0,0,0,1,0,1
0.36,0.48,2,158,3,0,0,0,1,0,1
0.9,0.98,5,245,5,0,0,0,1,0,1
0.83,0.85,4,255,5,0,0,0,1,0,1
0.1,0.87,7,289,4,0,0,0,1,0,1
0.37,0.48,2,159,3,0,0,0,1,0,1
0.79,0.92,5,254,6,0,0,0,1,0,1
0.11,0.95,6,286,4,0,0,0,0,1,1
0.41,0.49,2,146,3,0,0,0,1,0,1
0.39,0.55,2,156,3,0,0,0,0,1,1
0.12,1,3,278,4,0,0,0,0,1,1
0.89,0.87,5,255,5,0,0,0,0,1,1
0.11,0.95,7,300,4,0,0,0,0,1,1
0.61,0.47,2,253,3,0,0,0,1,0,1
0.37,0.52,2,157,3,0,0,0,1,0,1
0.88,0.99,5,262,6,0,0,0,1,0,1
0.45,0.47,2,151,3,0,0,0,0,1,1
0.11,0.84,7,264,4,0,0,0,0,1,1
0.4,0.46,2,149,3,0,0,0,0,1,1
0.38,0.46,2,145,3,0,0,0,0,1,1
0.45,0.48,2,144,3,0,0,0,0,1,1
0.42,0.56,2,133,3,0,0,0,1,0,1
0.73,0.99,5,241,5,0,0,0,1,0,1
0.09,0.94,6,257,4,0,0,0,1,0,1
0.91,0.92,4,246,5,0,0,0,1,0,1
0.45,0.53,2,138,3,0,0,0,0,1,1
0.91,0.97,5,233,5,0,0,0,0,1,1
0.09,0.96,6,268,4,0,0,0,0,1,1
0.1,0.94,6,287,4,0,0,0,0,1,1
0.74,0.92,4,261,5,0,0,0,0,1,1
0.87,0.84,4,264,6,0,0,0,1,0,1
0.39,0.54,2,127,3,0,0,0,1,0,1
0.4,0.48,2,137,3,0,0,0,0,1,1
0.82,0.98,5,234,5,0,0,0,0,1,1
0.37,0.54,2,152,3,0,0,0,0,1,1
0.09,0.95,6,292,4,0,0,0,0,1,1
0.37,0.49,2,151,3,0,0,0,1,0,1
0.66,0.57,5,161,5,0,0,1,0,0,1
0.37,0.57,2,155,3,0,0,0,1,0,1
0.87,0.94,4,274,5,0,0,0,1,0,1
0.74,0.99,4,233,5,0,0,0,1,0,1
0.39,0.57,2,145,3,0,0,0,0,1,1
0.37,0.54,2,131,3,1,0,0,0,1,1
0.1,0.84,6,246,4,0,0,0,0,1,1
0.43,0.51,2,136,3,0,0,0,0,1,1
0.75,0.85,5,240,6,1,0,0,0,1,1
0.82,0.85,5,248,5,0,0,0,1,0,1
0.11,0.8,7,296,4,0,0,0,1,0,1
0.09,0.86,6,279,4,0,0,0,1,0,1
0.1,0.97,6,282,4,0,0,0,0,1,1
0.25,0.46,4,214,4,0,0,0,0,1,1
0.44,0.56,2,145,3,0,0,0,0,1,1
0.41,0.56,2,154,3,0,1,0,0,1,1
0.09,0.87,5,263,4,0,0,0,1,0,1
0.38,0.56,2,161,3,0,0,0,0,1,1
0.1,0.85,7,279,4,0,0,0,0,1,1
0.37,0.47,2,138,3,1,0,0,0,1,1
0.1,0.86,6,247,4,0,0,0,0,1,1
0.38,0.5,2,140,3,0,0,0,1,0,1
0.78,0.98,5,263,6,0,0,0,1,0,1
0.11,0.89,6,260,5,0,0,0,1,0,1
0.38,0.56,2,154,3,0,0,0,1,0,1
0.43,0.48,2,153,3,0,0,0,1,0,1
0.77,0.91,5,221,6,0,0,0,0,1,1
0.84,1,5,242,5,0,0,0,1,0,1
0.38,0.51,2,159,3,0,0,0,1,0,1
0.43,0.56,2,129,3,0,0,0,1,0,1
0.09,0.84,6,269,4,0,0,0,1,0,1
0.39,0.49,2,142,3,0,0,0,1,0,1
0.11,0.8,6,304,4,0,0,0,1,0,1
0.39,0.51,2,137,3,0,0,0,1,0,1
0.76,0.87,5,262,5,0,0,0,1,0,1
0.1,0.81,6,245,4,0,0,0,1,0,1
0.81,0.92,5,239,5,0,0,0,0,1,1
0.39,0.54,2,154,3,0,0,0,1,0,1
0.37,0.49,2,148,3,0,0,0,1,0,1
0.59,1,2,155,5,0,0,0,1,0,1
0.09,0.95,6,271,4,0,0,0,1,0,1
0.73,0.93,5,162,4,0,0,0,1,0,1
0.72,0.84,5,257,5,0,0,0,0,1,1
0.37,0.48,2,160,3,0,0,0,1,0,1
